Responder,Age,Education,Income,Construction,Emergency,Sales,Service,Professional,Computers,PDA,Cell,PC,Away,Business Week,PC Magazine,Field & Stream,Mgourmet
1,48,3,47,0,0,0,0,0,0,1,1,1,3,0,0,0,0
2,43,3,89,0,0,0,1,0,0,0,1,1,3,1,0,0,0
3,48,2,24,0,0,0,0,0,1,1,1,1,6,0,0,0,0
4,28,3,52,0,0,1,0,0,0,1,1,1,7,0,0,0,0
5,54,3,84,0,0,0,0,0,1,1,1,1,2,1,0,0,0
6,62,2,46,0,0,1,0,0,0,0,1,1,4,0,0,0,0
7,53,3,71,0,0,1,0,0,0,0,0,1,6,0,0,0,0
8,48,2,39,0,0,1,0,0,0,0,1,1,3,0,0,0,0
9,46,3,87,0,0,0,0,1,0,0,1,1,4,0,0,0,0
10,59,2,21,0,0,0,1,0,0,1,1,1,6,0,0,0,0
11,53,3,76,0,0,1,0,0,0,1,1,1,4,0,0,0,0
12,21,3,63,0,0,1,0,0,0,0,1,1,6,0,0,0,0
13,54,3,53,0,1,0,0,0,0,0,1,1,4,1,0,0,0
14,41,3,81,0,0,1,0,0,0,0,1,1,4,0,0,0,0
15,22,2,45,1,0,0,0,0,0,1,1,1,6,0,0,0,0
16,37,2,38,0,0,1,0,0,0,0,1,1,5,1,0,0,0
17,22,3,77,0,0,1,0,0,0,1,1,1,5,0,1,0,0
18,51,2,81,0,0,1,0,0,0,0,1,1,5,0,0,0,0
19,54,2,26,0,0,1,0,0,0,1,1,1,1,1,0,0,0
20,30,2,67,0,0,1,0,0,0,0,0,1,6,0,0,0,0
21,57,2,65,0,0,1,0,0,0,0,0,1,3,0,0,0,0
22,40,2,74,0,0,1,0,0,0,0,1,1,5,1,0,0,0
23,64,3,48,1,0,0,0,0,0,1,1,1,5,0,0,0,0
24,19,2,47,0,0,0,1,0,0,0,1,1,5,1,0,0,0
25,41,2,87,0,0,0,0,0,1,1,1,1,7,0,0,0,0
26,58,3,48,0,0,1,0,0,0,1,0,1,5,0,0,0,0
27,48,3,86,0,0,1,0,0,0,0,1,1,5,0,0,0,0
28,45,2,90,0,0,1,0,0,0,1,1,1,4,0,0,0,0
29,22,3,51,0,0,0,0,0,1,0,1,1,3,1,0,0,0
30,27,3,62,0,0,1,0,0,0,0,1,1,5,0,1,0,0
31,52,3,41,0,0,0,0,0,1,0,1,1,5,0,0,0,0
32,54,2,57,0,0,0,1,0,0,1,1,1,4,0,1,0,0
33,31,1,75,1,0,0,0,0,0,0,1,1,4,1,0,0,0
34,63,2,94,0,0,1,0,0,0,1,1,1,6,1,1,0,0
35,47,3,56,0,0,1,0,0,0,0,1,1,6,0,0,0,0
36,44,3,40,0,0,1,0,0,0,0,1,1,1,1,0,0,0
37,28,2,46,0,0,1,0,0,0,0,1,1,5,0,0,0,0
38,22,1,60,0,0,0,1,0,0,0,1,1,5,1,1,0,0
39,51,3,43,0,0,0,0,0,1,1,1,1,2,0,1,0,0
40,48,2,62,0,0,1,0,0,0,0,1,1,6,0,0,0,0
41,59,2,83,0,0,1,0,0,0,1,1,1,4,0,1,0,0
42,46,3,75,0,0,0,0,0,1,0,1,1,5,0,0,1,0
43,48,3,44,0,0,0,0,1,0,1,1,1,4,0,0,0,0
44,41,2,73,0,0,0,0,0,1,1,1,1,5,0,0,1,0
45,29,4,66,0,0,1,0,0,0,0,1,1,4,0,0,0,0
46,63,2,52,0,0,0,0,1,0,0,1,1,6,0,0,0,0
47,51,2,21,0,0,0,1,0,0,1,1,1,6,0,0,0,0
48,62,2,63,0,0,1,0,0,0,1,1,1,5,0,0,0,0
49,62,2,94,0,0,1,0,0,0,0,1,1,3,1,0,0,0
50,48,2,60,0,0,1,0,0,0,0,1,1,5,0,0,0,0
51,56,2,51,0,0,1,0,0,0,1,1,1,3,0,1,0,0
52,31,3,71,0,0,1,0,0,0,0,1,1,3,0,0,0,0
53,52,2,67,0,0,1,0,0,0,1,1,1,6,0,0,0,0
54,44,2,52,0,0,1,0,0,0,1,0,1,4,0,0,0,0
55,47,2,51,0,0,1,0,0,0,1,0,1,4,0,0,0,0
56,45,3,51,0,0,1,0,0,0,0,1,1,2,1,0,0,0
57,35,2,54,0,0,0,0,1,0,1,1,1,5,1,0,1,0
58,19,3,32,0,0,0,0,0,1,0,0,1,7,0,0,0,0
59,63,2,53,0,0,0,1,0,0,0,1,1,3,0,1,0,0
60,34,3,61,0,0,0,1,0,0,0,1,1,6,1,0,0,0
61,25,2,61,0,1,0,0,0,0,1,1,1,3,0,1,1,0
